Loading required package: lattice
Loading required package: ggplot2
randomForest 4.6-14
Type rfNews() to see new features/changes/bug fixes.

Attaching package: ‘randomForest’

The following object is masked from ‘package:ggplot2’:

    margin

Loading required package: foreach
Loading required package: iterators
Loading required package: parallel
[1] "2. DATA EXPLORATION"
[1] "Splitting data set into training / test"
[1] "Performing FS:"
[1] "...removing features by missing value percentage"
[1] "...impute NA values"
[1] "...selecting features using limma"
[1] "[MSG limma_fs]"
[1] "[MSG limma_fs] Starting limma FS"
[1] "[MSG limma_fs] Creating contrast matrix"
[1] "[MSG limma_fs] Fitting limma"
[1] "[MSG limma_fs] eBayes"
[1] "Features: 7821"
[1] "...removing highly correlated features"
[1] "Features: 6657"
[1] "...selecting features using RFE"

Recursive feature selection

Outer resampling method: Cross-Validated (10 fold) 

Resampling performance over subset size:

 Variables Accuracy   Kappa AccuracySD  KappaSD Selected
         1   0.1079 0.05879   0.010452 0.010924         
         2   0.2072 0.16059   0.022920 0.023866         
         3   0.3002 0.25799   0.041413 0.043559         
         4   0.3637 0.32516   0.046838 0.049534         
         5   0.4373 0.40332   0.045769 0.048653         
         6   0.4884 0.45777   0.046073 0.049077         
         7   0.5358 0.50778   0.035474 0.037718         
         8   0.5779 0.55261   0.042927 0.045656         
         9   0.6133 0.59035   0.045424 0.048319         
        10   0.6373 0.61580   0.033694 0.035978         
        11   0.6673 0.64753   0.042911 0.045588         
        13   0.7057 0.68835   0.024134 0.025643         
        16   0.7410 0.72595   0.035372 0.037526         
        20   0.7747 0.76163   0.029369 0.031145         
        25   0.8059 0.79480   0.023025 0.024388         
        31   0.8326 0.82306   0.023930 0.025319         
        38   0.8557 0.84749   0.021081 0.022254         
        46   0.8733 0.86610   0.018136 0.019160         
        55   0.8863 0.87991   0.015234 0.016079         
        65   0.8978 0.89205   0.016811 0.017742         
        76   0.9048 0.89940   0.014888 0.015718         
        88   0.9100 0.90494   0.014781 0.015604         
       101   0.9181 0.91354   0.010547 0.011135         
       115   0.9241 0.91979   0.012323 0.013021         
       130   0.9269 0.92282   0.011214 0.011836         
       146   0.9296 0.92568   0.012512 0.013203         
       163   0.9325 0.92872   0.010530 0.011124         
       181   0.9349 0.93122   0.010016 0.010578         
       200   0.9399 0.93658   0.012853 0.013575         
       220   0.9388 0.93533   0.006917 0.007309         
       241   0.9413 0.93800   0.011876 0.012546         
       263   0.9448 0.94175   0.010406 0.010988         
       286   0.9430 0.93978   0.011098 0.011714         
       310   0.9442 0.94104   0.010403 0.010986         
       335   0.9450 0.94193   0.009310 0.009834         
       361   0.9452 0.94210   0.008401 0.008873         
       388   0.9465 0.94353   0.009965 0.010528         
