Loading required package: lattice
Loading required package: ggplot2
randomForest 4.6-14
Type rfNews() to see new features/changes/bug fixes.

Attaching package: ‘randomForest’

The following object is masked from ‘package:ggplot2’:

    margin

Loading required package: foreach
Loading required package: iterators
Loading required package: parallel
[1] "2. DATA EXPLORATION"
[1] "Splitting data set into training / test"
[1] "Performing FS:"
[1] "...removing features by missing value percentage"
[1] "...impute NA values"
[1] "...selecting features using limma"
[1] "[MSG limma_fs]"
[1] "[MSG limma_fs] Starting limma FS"
[1] "[MSG limma_fs] Creating contrast matrix"
[1] "[MSG limma_fs] Fitting limma"
[1] "[MSG limma_fs] eBayes"
[1] "Features: 8333"
[1] "...removing highly correlated features"
[1] "Features: 7044"
[1] "...selecting features using RFE"

Recursive feature selection

Outer resampling method: Cross-Validated (10 fold) 

Resampling performance over subset size:

 Variables Accuracy   Kappa AccuracySD  KappaSD Selected
         1   0.1023 0.05489   0.011842 0.012896         
         2   0.2163 0.17154   0.031706 0.033441         
         3   0.2964 0.25519   0.040841 0.042309         
         4   0.3634 0.32612   0.038019 0.039563         
         5   0.4342 0.40071   0.040566 0.042345         
         6   0.4709 0.43993   0.037794 0.040016         
         7   0.5175 0.48938   0.040181 0.042493         
         8   0.5473 0.52116   0.035939 0.038093         
         9   0.5816 0.55769   0.022255 0.023982         
        10   0.6010 0.57818   0.027821 0.029931         
        11   0.6261 0.60470   0.025555 0.027343         
        13   0.6590 0.63973   0.023846 0.025492         
        16   0.7023 0.68566   0.027837 0.029621         
        20   0.7365 0.72171   0.023696 0.025172         
        25   0.7872 0.77538   0.025955 0.027523         
        31   0.8158 0.80564   0.027596 0.029179         
        38   0.8420 0.83339   0.029740 0.031400         
        46   0.8647 0.85731   0.023337 0.024622         
        55   0.8740 0.86713   0.018355 0.019376         
        65   0.8859 0.87967   0.018086 0.019089         
        76   0.8913 0.88537   0.015637 0.016495         
        88   0.8936 0.88787   0.014221 0.014984         
       101   0.9021 0.89680   0.012715 0.013411         
       115   0.9097 0.90482   0.013157 0.013862         
       130   0.9129 0.90821   0.012566 0.013237         
       146   0.9192 0.91481   0.013648 0.014375         
       163   0.9192 0.91480   0.011157 0.011749         
       181   0.9210 0.91677   0.011087 0.011691         
       200   0.9224 0.91819   0.012480 0.013163         
       220   0.9253 0.92123   0.012656 0.013335         
       241   0.9259 0.92194   0.008860 0.009328         
       263   0.9270 0.92300   0.009027 0.009506         
       286   0.9310 0.92728   0.007969 0.008396         
       310   0.9291 0.92532   0.010973 0.011558         
       335   0.9322 0.92854   0.009493 0.010006         
       361   0.9317 0.92800   0.011098 0.011690         
       388   0.9308 0.92711   0.010172 0.010711         
       416   0.9303 0.92658   0.013088 0.013795         
       445   0.9313 0.92764   0.010332 0.010890         
       475   0.9312 0.92747   0.011184 0.011786         
       506   0.9336 0.92996   0.012035 0.012675         
       538   0.9327 0.92906   0.010298 0.010854         
       571   0.9325 0.92890   0.009449 0.009958         
       605   0.9342 0.93067   0.007898 0.008318         
       640   0.9325 0.92890   0.012032 0.012675         
       676   0.9339 0.93032   0.010202 0.010750         
       713   0.9344 0.93085   0.007952 0.008380         
       751   0.9342 0.93067   0.009028 0.009506         
       790   0.9344 0.93084   0.008896 0.009371         
       830   0.9329 0.92925   0.009815 0.010340         
       871   0.9317 0.92800   0.009419 0.009916         
       913   0.9369 0.93352   0.008269 0.008710         
       956   0.9368 0.93334   0.009529 0.010045         
      1000   0.9351 0.93156   0.008431 0.008887         
      1045   0.9351 0.93156   0.009505 0.010011         
      1091   0.9356 0.93210   0.010161 0.010704         
      1138   0.9361 0.93262   0.008345 0.008799         
      1186   0.9344 0.93084   0.009493 0.010005         
      1235   0.9356 0.93209   0.009636 0.010159         
      1285   0.9347 0.93120   0.009972 0.010509         
      1336   0.9352 0.93173   0.007511 0.007913         
      1388   0.9374 0.93405   0.009630 0.010149         
      1441   0.9347 0.93119   0.009885 0.010423         
      1495   0.9364 0.93299   0.008571 0.009033         
      1550   0.9371 0.93369   0.009085 0.009572         
      1606   0.9356 0.93209   0.008522 0.008973         
      1663   0.9366 0.93316   0.008758 0.009225         
      1721   0.9366 0.93316   0.009075 0.009565         
      1780   0.9362 0.93280   0.007168 0.007548         
      1840   0.9356 0.93209   0.007918 0.008342         
      1901   0.9347 0.93120   0.010395 0.010954         
      1963   0.9364 0.93297   0.009062 0.009543         
      2026   0.9368 0.93333   0.009399 0.009912         
      2090   0.9374 0.93405   0.007694 0.008107         
      2155   0.9357 0.93227   0.009539 0.010053         
      2221   0.9364 0.93298   0.009010 0.009495         
      2288   0.9366 0.93316   0.010034 0.010572         
      2356   0.9356 0.93209   0.009596 0.010111         
      2425   0.9351 0.93155   0.008632 0.009096         
      2495   0.9354 0.93192   0.009939 0.010471         
      2566   0.9356 0.93209   0.009477 0.009984         
      2638   0.9356 0.93209   0.008957 0.009440         
      2711   0.9366 0.93316   0.007791 0.008207         
      2785   0.9364 0.93298   0.008431 0.008888         
      2860   0.9381 0.93476   0.009456 0.009967        *
      2936   0.9368 0.93334   0.009322 0.009830         
      3013   0.9364 0.93298   0.008691 0.009157         
      3091   0.9362 0.93280   0.008878 0.009357         
      3170   0.9349 0.93137   0.009644 0.010165         
      3250   0.9369 0.93351   0.009668 0.010189         
      3331   0.9357 0.93225   0.009672 0.010194         
      3413   0.9366 0.93315   0.006990 0.007366         
      3496   0.9359 0.93243   0.008444 0.008904         
      3580   0.9340 0.93048   0.009569 0.010089         
      3665   0.9361 0.93262   0.008957 0.009438         
      3751   0.9361 0.93261   0.007299 0.007695         
      3838   0.9359 0.93243   0.007646 0.008069         
      3926   0.9359 0.93244   0.006825 0.007195         
      4015   0.9356 0.93208   0.009093 0.009581         
      4105   0.9349 0.93137   0.011029 0.011626         
      4196   0.9367 0.93333   0.008276 0.008723         
      4288   0.9352 0.93173   0.008743 0.009215         
      4381   0.9369 0.93350   0.006944 0.007330         
      4475   0.9369 0.93351   0.007566 0.007978         
      4570   0.9335 0.92994   0.008073 0.008510         
      4666   0.9356 0.93208   0.007422 0.007826         
      4763   0.9359 0.93244   0.008997 0.009482         
      4861   0.9352 0.93172   0.007455 0.007852         
      4960   0.9362 0.93280   0.008945 0.009434         
      5060   0.9347 0.93119   0.008659 0.009123         
      5161   0.9349 0.93136   0.008305 0.008760         
      5263   0.9362 0.93279   0.008241 0.008690         
      5366   0.9373 0.93386   0.007870 0.008296         
      5470   0.9356 0.93208   0.008126 0.008569         
      5575   0.9351 0.93155   0.010600 0.011169         
      5681   0.9346 0.93101   0.007976 0.008411         
      5788   0.9354 0.93190   0.007777 0.008194         
      5896   0.9346 0.93101   0.008458 0.008914         
      6005   0.9356 0.93207   0.008917 0.009407         
      6115   0.9364 0.93297   0.008425 0.008879         
      6226   0.9340 0.93047   0.009093 0.009585         
      6338   0.9347 0.93118   0.008953 0.009439         
      6451   0.9359 0.93243   0.009763 0.010291         
      6565   0.9362 0.93279   0.008537 0.008991         
      6680   0.9351 0.93154   0.007845 0.008274         
      6796   0.9351 0.93154   0.009640 0.010168         
      6913   0.9351 0.93155   0.009869 0.010396         
      7031   0.9357 0.93226   0.007926 0.008358         
      7044   0.9373 0.93386   0.008150 0.008592         

The top 5 variables (out of 2860):
   cg25408237, cg06717750, cg26394191, cg00827973, cg25931138

null device 
          1 
[1] "Features: 2860"
[1] "FS completed"
[1] "Training LDA"
Linear Discriminant Analysis 

5913 samples
2861 predictors
  32 classes: 'Adrenal', 'B.Cell', 'Bladder', 'Bone.Marrow', 'Brain', 'Breast', 'Central.nervous.system', 'Cervical', 'Colon', 'Endometrial', 'Esophagus.Adenocarcinoma', 'Esophagus.Squamous.Cell.Carcinoma', 'Head.and.Neck', 'Kidney.Chromophobe', 'Kidney.Clear.Cell.Renal.Carcinoma', 'Kidney.Papillary.Renal.Cell.Carcinoma', 'Liver', 'Non.glabrous.skin', 'Non.small.cell.Lung.Carcinoma', 'Pancreas', 'Pheochromocytoma.and.Paraganglioma', 'Pleura', 'Prostate', 'Rectum', 'Sarcoma', 'Small.Cell.Lung.Carcinoma', 'Stomach', 'Testes', 'Thymoma', 'Thyroid', 'Uterus', 'Uveal.Melanoma' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 3 times) 
Summary of sample sizes: 5319, 5320, 5323, 5322, 5320, 5325, ... 
Resampling results:

  Accuracy   Kappa    
  0.9489872  0.9462774

Confusion Matrix and Statistics

                                       Reference
Prediction                              Adrenal B.Cell Bladder Bone.Marrow
  Adrenal                                    23      0       0           0
  B.Cell                                      0     14       0           0
  Bladder                                     0      0     117           0
  Bone.Marrow                                 0      0       0          57
  Brain                                       0      0       0           0
  Breast                                      0      0       0           0
  Central.nervous.system                      0      0       0           0
  Cervical                                    0      0       1           0
  Colon                                       0      0       0           0
  Endometrial                                 0      0       0           0
  Esophagus.Adenocarcinoma                    0      0       0           0
  Esophagus.Squamous.Cell.Carcinoma           0      0       0           0
  Head.and.Neck                               0      0       3           0
  Kidney.Chromophobe                          0      0       0           0
  Kidney.Clear.Cell.Renal.Carcinoma           0      0       0           0
  Kidney.Papillary.Renal.Cell.Carcinoma       0      0       0           0
  Liver                                       0      0       0           0
  Non.glabrous.skin                           0      0       0           0
  Non.small.cell.Lung.Carcinoma               1      0       2           0
  Pancreas                                    0      0       0           0
  Pheochromocytoma.and.Paraganglioma          0      0       0           0
  Pleura                                      0      0       0           0
  Prostate                                    0      0       0           0
  Rectum                                      0      0       0           0
  Sarcoma                                     0      0       0           0
  Small.Cell.Lung.Carcinoma                   0      0       0           0
  Stomach                                     0      0       0           0
  Testes                                      0      0       0           0
  Thymoma                                     0      0       0           0
  Thyroid                                     0      0       0           0
  Uterus                                      0      0       0           0
  Uveal.Melanoma                              0      0       0           0
                                       Reference
Prediction                              Brain Breast Central.nervous.system
  Adrenal                                   0      0                      0
  B.Cell                                    0      0                      0
  Bladder                                   0      0                      0
  Bone.Marrow                               0      0                      0
  Brain                                    34      0                      7
  Breast                                    0    224                      0
  Central.nervous.system                    7      0                    146
  Cervical                                  0      0                      0
  Colon                                     0      0                      0
  Endometrial                               0      0                      0
